<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:oops="http://oops.linkeddata.es/def#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#metricMeasuresAISystemQuality</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IndirectlyAffectedStakeholder</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#trainingHasMaterial</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#thirdPartyReports</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ImplementingDataProtectionMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Mechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Content</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasError</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemCharacteristic</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TrustworthinessAssessment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DesignFault</oops:hasAffectedElement>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P08</oops:hasCode>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ThirdParty</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CauseOfBias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Advice</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ImpactOnPrivacy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnHumanAutonomy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToEnsureDataQuality</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismsToEnsureFairness</oops:hasAffectedElement>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Missing annotations</oops:hasName>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfAddiction</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ReliabilityRequirement</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CommunicatingAISystemLimitations</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MonitoringAndDocumentingAccuracy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemLifeCycle</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#Association</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AISystemImpact</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataSubject</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismToFlagPoorPerformance</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnHumanWork</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Deployment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Requirement</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InputDataQualityAssessment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#InstantaneousEvent</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Development</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToEnsureRobustness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AISystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TakingActionToMinimizeImpactOnSociety</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Threat</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TradeOffDecision</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#DataProtectionImpactAssessment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AligningAISystemWithStandards</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ThirdPartyReport</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Use</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingUsersOfGettingAlgorithmicResult</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasConflictWithPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#SurveyingUsersUnderstanding</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemCapability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessesDataQuality</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasTechnicalLimitation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DecideOnBehalfOfHuman</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#UsingContinualLearning</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Worker'sRepresentative</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ModelEvasion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#UsersTraining</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemPrivacyIssue</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ManipulateUserBehaviour</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RightToWithdrawConsent</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#GiveRecommendation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AdoptingDataProcessingOversightMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#HumanInCommand</oops:hasAffectedElement>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">318</oops:hasNumberAffectedElements>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#legalFrameworkAppliesToAISystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToMitigateRiskOfHumanAttachment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AIDesigner</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfInappropriateUse</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#DiscoveringPrivacyIssues</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingAuditibilityMechanisms</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasALTAIQuestion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CommunicatingAISystemRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingProceduresToAvoidOverReliance</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#SupportingDataSubjectRights</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfAttack</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskMitigationMeasure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskTraining</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Usability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CommunicatingIssuesRelatedToBias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataPoisoning</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CreateHumanAttachment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#PurposeOfTool</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#LoggingMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#loggsAISystemOutcome</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#threatHasConsequence</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfDeSkilling</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#causesOutcome</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataQualityAssessment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingAndConsultingWithImpactedWorkers</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MonitoringConflicts</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#AdoptingDataGovernanceMeasures</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#metricMeasuresRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IsPubliclyAvailable</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#SimulateAddictiveBehaviour</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToMitigateRiskOfDeSkilling</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMechanismsToEvaluateEnviromentalImpact</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Measure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Confusion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasureToMinimizeImpactOnDemocracy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingTeamInvolvementWithUsers</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#UsersPerceptionOfAISystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AuditibilityMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AIModelRule</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemTechnicalLimitation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingProceduresToAvoidImpactsOnHumanAutonomy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnSociety</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#PhysicalMentalImpact</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Stakeholder</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfPossibleUnfairness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnHumanBehaviour</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#toolIsUsedfor</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#Collection</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#OversightMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemAccuracyLevel</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMechanismsToRespondToAdverseEffects</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasCharacteristic</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MonitoringForPotentialBaises</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToEnsureUnderstandingOfImpactOnHumanWork</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToMitigateRiskOfDeSkilling</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToMitigateRiskOfUserManipulation</oops:hasAffectedElement>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/ec868d6c-3204-4986-9609-6febcf67cdc1">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MonitoringAndDocumentingAccuracy</oops:hasAffectedElement>
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Minor</oops:hasImportanceLevel>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">4</oops:hasNumberAffectedElements>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ProvideTrainingForReSkillingAndUpSkilling</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingAndConsultingWithImpactedWorkers</oops:hasAffectedElement>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">A class whose name refers to two or more different concepts is created.	</oops:hasDescription>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Merging different concepts in the same class</oops:hasName>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingUsersOfExistingAndPotentialRisks</oops:hasAffectedElement>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P07</oops:hasCode>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/8540d92a-5642-4a64-a80f-aed9a29e161a">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#hadPrimarySource</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasQuotedFrom</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#inverseProperty"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/e3a7db56-a3e3-4e4a-a073-23db8f725dc6">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Measure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Standard</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#equivalentClass"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/08eb387d-1d30-4985-a74b-edc777305975">
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Important</oops:hasImportanceLevel>
    <oops:hasEquivalentClass rdf:resource="http://oops.linkeddata.es/data/c0518753-be5a-450b-9445-ad8dc04956ad"/>
    <oops:hasEquivalentClass rdf:resource="http://oops.linkeddata.es/data/e3a7db56-a3e3-4e4a-a073-23db8f725dc6"/>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">2</oops:hasNumberAffectedElements>
